areaType,areaName,areaCode,date,newDailyNsoDeathsByDeathDate,cumDailyNsoDeathsByDeathDate
overview,United Kingdom,K02000001,2021-10-08,52,164285
overview,United Kingdom,K02000001,2021-10-07,86,164233
overview,United Kingdom,K02000001,2021-10-06,79,164147
overview,United Kingdom,K02000001,2021-10-05,91,164068
overview,United Kingdom,K02000001,2021-10-04,87,163977
overview,United Kingdom,K02000001,2021-10-03,91,163890
overview,United Kingdom,K02000001,2021-10-02,106,163799
overview,United Kingdom,K02000001,2021-10-01,117,163693
overview,United Kingdom,K02000001,2021-09-30,121,163576
overview,United Kingdom,K02000001,2021-09-29,131,163455
overview,United Kingdom,K02000001,2021-09-28,106,163324
overview,United Kingdom,K02000001,2021-09-27,119,163218
overview,United Kingdom,K02000001,2021-09-26,105,163099
overview,United Kingdom,K02000001,2021-09-25,127,162994
overview,United Kingdom,K02000001,2021-09-24,135,162867
overview,United Kingdom,K02000001,2021-09-23,143,162732
overview,United Kingdom,K02000001,2021-09-22,153,162589
overview,United Kingdom,K02000001,2021-09-21,133,162436
overview,United Kingdom,K02000001,2021-09-20,152,162303
overview,United Kingdom,K02000001,2021-09-19,131,162151
overview,United Kingdom,K02000001,2021-09-18,133,162020
overview,United Kingdom,K02000001,2021-09-17,179,161887
overview,United Kingdom,K02000001,2021-09-16,156,161708
overview,United Kingdom,K02000001,2021-09-15,161,161552
overview,United Kingdom,K02000001,2021-09-14,158,161391
overview,United Kingdom,K02000001,2021-09-13,114,161233
overview,United Kingdom,K02000001,2021-09-12,139,161119
overview,United Kingdom,K02000001,2021-09-11,142,160980
overview,United Kingdom,K02000001,2021-09-10,147,160838
overview,United Kingdom,K02000001,2021-09-09,175,160691
overview,United Kingdom,K02000001,2021-09-08,140,160516
overview,United Kingdom,K02000001,2021-09-07,157,160376
overview,United Kingdom,K02000001,2021-09-06,151,160219
overview,United Kingdom,K02000001,2021-09-05,154,160068
overview,United Kingdom,K02000001,2021-09-04,138,159914
overview,United Kingdom,K02000001,2021-09-03,147,159776
overview,United Kingdom,K02000001,2021-09-02,134,159629
overview,United Kingdom,K02000001,2021-09-01,115,159495
overview,United Kingdom,K02000001,2021-08-31,118,159380
overview,United Kingdom,K02000001,2021-08-30,108,159262
overview,United Kingdom,K02000001,2021-08-29,134,159154
overview,United Kingdom,K02000001,2021-08-28,131,159020
overview,United Kingdom,K02000001,2021-08-27,134,158889
overview,United Kingdom,K02000001,2021-08-26,120,158755
overview,United Kingdom,K02000001,2021-08-25,103,158635
overview,United Kingdom,K02000001,2021-08-24,115,158532
overview,United Kingdom,K02000001,2021-08-23,118,158417
overview,United Kingdom,K02000001,2021-08-22,125,158299
overview,United Kingdom,K02000001,2021-08-21,112,158174
overview,United Kingdom,K02000001,2021-08-20,124,158062
overview,United Kingdom,K02000001,2021-08-19,112,157938
overview,United Kingdom,K02000001,2021-08-18,109,157826
overview,United Kingdom,K02000001,2021-08-17,97,157717
overview,United Kingdom,K02000001,2021-08-16,84,157620
overview,United Kingdom,K02000001,2021-08-15,89,157536
overview,United Kingdom,K02000001,2021-08-14,102,157447
overview,United Kingdom,K02000001,2021-08-13,96,157345
overview,United Kingdom,K02000001,2021-08-12,101,157249
overview,United Kingdom,K02000001,2021-08-11,85,157148
overview,United Kingdom,K02000001,2021-08-10,83,157063
overview,United Kingdom,K02000001,2021-08-09,83,156980
overview,United Kingdom,K02000001,2021-08-08,82,156897
overview,United Kingdom,K02000001,2021-08-07,105,156815
overview,United Kingdom,K02000001,2021-08-06,95,156710
overview,United Kingdom,K02000001,2021-08-05,97,156615
overview,United Kingdom,K02000001,2021-08-04,91,156518
overview,United Kingdom,K02000001,2021-08-03,78,156427
overview,United Kingdom,K02000001,2021-08-02,91,156349
overview,United Kingdom,K02000001,2021-08-01,96,156258
overview,United Kingdom,K02000001,2021-07-31,89,156162
overview,United Kingdom,K02000001,2021-07-30,100,156073
overview,United Kingdom,K02000001,2021-07-29,85,155973
overview,United Kingdom,K02000001,2021-07-28,81,155888
overview,United Kingdom,K02000001,2021-07-27,74,155807
overview,United Kingdom,K02000001,2021-07-26,76,155733
overview,United Kingdom,K02000001,2021-07-25,70,155657
overview,United Kingdom,K02000001,2021-07-24,66,155587
overview,United Kingdom,K02000001,2021-07-23,79,155521
overview,United Kingdom,K02000001,2021-07-22,85,155442
overview,United Kingdom,K02000001,2021-07-21,60,155357
overview,United Kingdom,K02000001,2021-07-20,66,155297
overview,United Kingdom,K02000001,2021-07-19,86,155231
overview,United Kingdom,K02000001,2021-07-18,71,155145
overview,United Kingdom,K02000001,2021-07-17,60,155074
overview,United Kingdom,K02000001,2021-07-16,54,155014
overview,United Kingdom,K02000001,2021-07-15,52,154960
overview,United Kingdom,K02000001,2021-07-14,45,154908
overview,United Kingdom,K02000001,2021-07-13,49,154863
overview,United Kingdom,K02000001,2021-07-12,40,154814
overview,United Kingdom,K02000001,2021-07-11,35,154774
overview,United Kingdom,K02000001,2021-07-10,45,154739
overview,United Kingdom,K02000001,2021-07-09,48,154694
overview,United Kingdom,K02000001,2021-07-08,41,154646
overview,United Kingdom,K02000001,2021-07-07,36,154605
overview,United Kingdom,K02000001,2021-07-06,34,154569
overview,United Kingdom,K02000001,2021-07-05,28,154535
overview,United Kingdom,K02000001,2021-07-04,29,154507
overview,United Kingdom,K02000001,2021-07-03,31,154478
overview,United Kingdom,K02000001,2021-07-02,30,154447
overview,United Kingdom,K02000001,2021-07-01,28,154417
overview,United Kingdom,K02000001,2021-06-30,26,154389
overview,United Kingdom,K02000001,2021-06-29,24,154363
overview,United Kingdom,K02000001,2021-06-28,18,154339
overview,United Kingdom,K02000001,2021-06-27,24,154321
overview,United Kingdom,K02000001,2021-06-26,17,154297
overview,United Kingdom,K02000001,2021-06-25,21,154280
overview,United Kingdom,K02000001,2021-06-24,28,154259
overview,United Kingdom,K02000001,2021-06-23,8,154231
overview,United Kingdom,K02000001,2021-06-22,17,154223
overview,United Kingdom,K02000001,2021-06-21,12,154206
overview,United Kingdom,K02000001,2021-06-20,21,154194
overview,United Kingdom,K02000001,2021-06-19,20,154173
overview,United Kingdom,K02000001,2021-06-18,17,154153
overview,United Kingdom,K02000001,2021-06-17,9,154136
overview,United Kingdom,K02000001,2021-06-16,13,154127
overview,United Kingdom,K02000001,2021-06-15,20,154114
overview,United Kingdom,K02000001,2021-06-14,12,154094
overview,United Kingdom,K02000001,2021-06-13,12,154082
overview,United Kingdom,K02000001,2021-06-12,11,154070
overview,United Kingdom,K02000001,2021-06-11,13,154059
overview,United Kingdom,K02000001,2021-06-10,16,154046
overview,United Kingdom,K02000001,2021-06-09,17,154030
overview,United Kingdom,K02000001,2021-06-08,15,154013
overview,United Kingdom,K02000001,2021-06-07,6,153998
overview,United Kingdom,K02000001,2021-06-06,13,153992
overview,United Kingdom,K02000001,2021-06-05,6,153979
overview,United Kingdom,K02000001,2021-06-04,13,153973
overview,United Kingdom,K02000001,2021-06-03,16,153960
overview,United Kingdom,K02000001,2021-06-02,12,153944
overview,United Kingdom,K02000001,2021-06-01,10,153932
overview,United Kingdom,K02000001,2021-05-31,11,153922
overview,United Kingdom,K02000001,2021-05-30,8,153911
overview,United Kingdom,K02000001,2021-05-29,12,153903
overview,United Kingdom,K02000001,2021-05-28,13,153891
overview,United Kingdom,K02000001,2021-05-27,8,153878
overview,United Kingdom,K02000001,2021-05-26,14,153870
overview,United Kingdom,K02000001,2021-05-25,10,153856
overview,United Kingdom,K02000001,2021-05-24,16,153846
overview,United Kingdom,K02000001,2021-05-23,16,153830
overview,United Kingdom,K02000001,2021-05-22,4,153814
overview,United Kingdom,K02000001,2021-05-21,18,153810
overview,United Kingdom,K02000001,2021-05-20,7,153792
overview,United Kingdom,K02000001,2021-05-19,4,153785
overview,United Kingdom,K02000001,2021-05-18,11,153781
overview,United Kingdom,K02000001,2021-05-17,13,153770
overview,United Kingdom,K02000001,2021-05-16,14,153757
overview,United Kingdom,K02000001,2021-05-15,15,153743
overview,United Kingdom,K02000001,2021-05-14,14,153728
overview,United Kingdom,K02000001,2021-05-13,15,153714
overview,United Kingdom,K02000001,2021-05-12,15,153699
overview,United Kingdom,K02000001,2021-05-11,21,153684
overview,United Kingdom,K02000001,2021-05-10,8,153663
overview,United Kingdom,K02000001,2021-05-09,11,153655
overview,United Kingdom,K02000001,2021-05-08,20,153644
overview,United Kingdom,K02000001,2021-05-07,17,153624
overview,United Kingdom,K02000001,2021-05-06,17,153607
overview,United Kingdom,K02000001,2021-05-05,22,153590
overview,United Kingdom,K02000001,2021-05-04,15,153568
overview,United Kingdom,K02000001,2021-05-03,17,153553
overview,United Kingdom,K02000001,2021-05-02,18,153536
overview,United Kingdom,K02000001,2021-05-01,15,153518
overview,United Kingdom,K02000001,2021-04-30,16,153503
overview,United Kingdom,K02000001,2021-04-29,17,153487
overview,United Kingdom,K02000001,2021-04-28,21,153470
overview,United Kingdom,K02000001,2021-04-27,26,153449
overview,United Kingdom,K02000001,2021-04-26,22,153423
overview,United Kingdom,K02000001,2021-04-25,26,153401
overview,United Kingdom,K02000001,2021-04-24,24,153375
overview,United Kingdom,K02000001,2021-04-23,29,153351
overview,United Kingdom,K02000001,2021-04-22,33,153322
overview,United Kingdom,K02000001,2021-04-21,35,153289
overview,United Kingdom,K02000001,2021-04-20,35,153254
overview,United Kingdom,K02000001,2021-04-19,23,153219
overview,United Kingdom,K02000001,2021-04-18,30,153196
overview,United Kingdom,K02000001,2021-04-17,40,153166
overview,United Kingdom,K02000001,2021-04-16,30,153126
overview,United Kingdom,K02000001,2021-04-15,42,153096
overview,United Kingdom,K02000001,2021-04-14,34,153054
overview,United Kingdom,K02000001,2021-04-13,47,153020
overview,United Kingdom,K02000001,2021-04-12,37,152973
overview,United Kingdom,K02000001,2021-04-11,39,152936
overview,United Kingdom,K02000001,2021-04-10,43,152897
overview,United Kingdom,K02000001,2021-04-09,38,152854
overview,United Kingdom,K02000001,2021-04-08,60,152816
overview,United Kingdom,K02000001,2021-04-07,45,152756
overview,United Kingdom,K02000001,2021-04-06,45,152711
overview,United Kingdom,K02000001,2021-04-05,44,152666
overview,United Kingdom,K02000001,2021-04-04,51,152622
overview,United Kingdom,K02000001,2021-04-03,40,152571
overview,United Kingdom,K02000001,2021-04-02,50,152531
overview,United Kingdom,K02000001,2021-04-01,63,152481
overview,United Kingdom,K02000001,2021-03-31,74,152418
overview,United Kingdom,K02000001,2021-03-30,54,152344
overview,United Kingdom,K02000001,2021-03-29,68,152290
overview,United Kingdom,K02000001,2021-03-28,49,152222
overview,United Kingdom,K02000001,2021-03-27,63,152173
overview,United Kingdom,K02000001,2021-03-26,74,152110
overview,United Kingdom,K02000001,2021-03-25,77,152036
overview,United Kingdom,K02000001,2021-03-24,70,151959
overview,United Kingdom,K02000001,2021-03-23,93,151889
overview,United Kingdom,K02000001,2021-03-22,105,151796
overview,United Kingdom,K02000001,2021-03-21,123,151691
overview,United Kingdom,K02000001,2021-03-20,99,151568
overview,United Kingdom,K02000001,2021-03-19,102,151469
overview,United Kingdom,K02000001,2021-03-18,99,151367
overview,United Kingdom,K02000001,2021-03-17,126,151268
overview,United Kingdom,K02000001,2021-03-16,113,151142
overview,United Kingdom,K02000001,2021-03-15,135,151029
overview,United Kingdom,K02000001,2021-03-14,133,150894
overview,United Kingdom,K02000001,2021-03-13,134,150761
overview,United Kingdom,K02000001,2021-03-12,134,150627
overview,United Kingdom,K02000001,2021-03-11,171,150493
overview,United Kingdom,K02000001,2021-03-10,160,150322
overview,United Kingdom,K02000001,2021-03-09,185,150162
overview,United Kingdom,K02000001,2021-03-08,196,149977
overview,United Kingdom,K02000001,2021-03-07,194,149781
overview,United Kingdom,K02000001,2021-03-06,210,149587
overview,United Kingdom,K02000001,2021-03-05,221,149377
overview,United Kingdom,K02000001,2021-03-04,233,149156
overview,United Kingdom,K02000001,2021-03-03,214,148923
overview,United Kingdom,K02000001,2021-03-02,243,148709
overview,United Kingdom,K02000001,2021-03-01,292,148466
overview,United Kingdom,K02000001,2021-02-28,278,148174
overview,United Kingdom,K02000001,2021-02-27,306,147896
overview,United Kingdom,K02000001,2021-02-26,301,147590
overview,United Kingdom,K02000001,2021-02-25,348,147289
overview,United Kingdom,K02000001,2021-02-24,363,146941
overview,United Kingdom,K02000001,2021-02-23,377,146578
overview,United Kingdom,K02000001,2021-02-22,375,146201
overview,United Kingdom,K02000001,2021-02-21,411,145826
overview,United Kingdom,K02000001,2021-02-20,449,145415
overview,United Kingdom,K02000001,2021-02-19,465,144966
overview,United Kingdom,K02000001,2021-02-18,520,144501
overview,United Kingdom,K02000001,2021-02-17,503,143981
overview,United Kingdom,K02000001,2021-02-16,565,143478
overview,United Kingdom,K02000001,2021-02-15,611,142913
overview,United Kingdom,K02000001,2021-02-14,599,142302
overview,United Kingdom,K02000001,2021-02-13,582,141703
overview,United Kingdom,K02000001,2021-02-12,633,141121
overview,United Kingdom,K02000001,2021-02-11,668,140488
overview,United Kingdom,K02000001,2021-02-10,709,139820
overview,United Kingdom,K02000001,2021-02-09,722,139111
overview,United Kingdom,K02000001,2021-02-08,778,138389
overview,United Kingdom,K02000001,2021-02-07,751,137611
overview,United Kingdom,K02000001,2021-02-06,783,136860
overview,United Kingdom,K02000001,2021-02-05,871,136077
overview,United Kingdom,K02000001,2021-02-04,825,135206
overview,United Kingdom,K02000001,2021-02-03,967,134381
overview,United Kingdom,K02000001,2021-02-02,959,133414
overview,United Kingdom,K02000001,2021-02-01,1004,132455
overview,United Kingdom,K02000001,2021-01-31,992,131451
overview,United Kingdom,K02000001,2021-01-30,1023,130459
overview,United Kingdom,K02000001,2021-01-29,1153,129436
overview,United Kingdom,K02000001,2021-01-28,1222,128283
overview,United Kingdom,K02000001,2021-01-27,1227,127061
overview,United Kingdom,K02000001,2021-01-26,1169,125834
overview,United Kingdom,K02000001,2021-01-25,1255,124665
overview,United Kingdom,K02000001,2021-01-24,1233,123410
overview,United Kingdom,K02000001,2021-01-23,1282,122177
overview,United Kingdom,K02000001,2021-01-22,1332,120895
overview,United Kingdom,K02000001,2021-01-21,1343,119563
overview,United Kingdom,K02000001,2021-01-20,1378,118220
overview,United Kingdom,K02000001,2021-01-19,1484,116842
overview,United Kingdom,K02000001,2021-01-18,1399,115358
overview,United Kingdom,K02000001,2021-01-17,1355,113959
overview,United Kingdom,K02000001,2021-01-16,1414,112604
overview,United Kingdom,K02000001,2021-01-15,1318,111190
overview,United Kingdom,K02000001,2021-01-14,1337,109872
overview,United Kingdom,K02000001,2021-01-13,1303,108535
overview,United Kingdom,K02000001,2021-01-12,1315,107232
overview,United Kingdom,K02000001,2021-01-11,1238,105917
overview,United Kingdom,K02000001,2021-01-10,1168,104679
overview,United Kingdom,K02000001,2021-01-09,1091,103511
overview,United Kingdom,K02000001,2021-01-08,1052,102420
overview,United Kingdom,K02000001,2021-01-07,1053,101368
overview,United Kingdom,K02000001,2021-01-06,1014,100315
overview,United Kingdom,K02000001,2021-01-05,962,99301
overview,United Kingdom,K02000001,2021-01-04,895,98339
overview,United Kingdom,K02000001,2021-01-03,807,97444
overview,United Kingdom,K02000001,2021-01-02,830,96637
overview,United Kingdom,K02000001,2021-01-01,809,95807
overview,United Kingdom,K02000001,2020-12-31,824,94998
overview,United Kingdom,K02000001,2020-12-30,760,94174
overview,United Kingdom,K02000001,2020-12-29,713,93414
overview,United Kingdom,K02000001,2020-12-28,723,92701
overview,United Kingdom,K02000001,2020-12-27,718,91978
overview,United Kingdom,K02000001,2020-12-26,692,91260
overview,United Kingdom,K02000001,2020-12-25,655,90568
overview,United Kingdom,K02000001,2020-12-24,616,89913
overview,United Kingdom,K02000001,2020-12-23,629,89297
overview,United Kingdom,K02000001,2020-12-22,629,88668
overview,United Kingdom,K02000001,2020-12-21,602,88039
overview,United Kingdom,K02000001,2020-12-20,551,87437
overview,United Kingdom,K02000001,2020-12-19,548,86886
overview,United Kingdom,K02000001,2020-12-18,586,86338
overview,United Kingdom,K02000001,2020-12-17,567,85752
overview,United Kingdom,K02000001,2020-12-16,484,85185
overview,United Kingdom,K02000001,2020-12-15,507,84701
overview,United Kingdom,K02000001,2020-12-14,506,84194
overview,United Kingdom,K02000001,2020-12-13,480,83688
overview,United Kingdom,K02000001,2020-12-12,488,83208
overview,United Kingdom,K02000001,2020-12-11,491,82720
overview,United Kingdom,K02000001,2020-12-10,496,82229
