areaType,areaName,areaCode,date,hospitalCases
overview,United Kingdom,K02000001,2021-10-19,7891
overview,United Kingdom,K02000001,2021-10-18,7767
overview,United Kingdom,K02000001,2021-10-17,7407
overview,United Kingdom,K02000001,2021-10-16,7142
overview,United Kingdom,K02000001,2021-10-15,7120
overview,United Kingdom,K02000001,2021-10-14,7115
overview,United Kingdom,K02000001,2021-10-13,7065
overview,United Kingdom,K02000001,2021-10-12,7057
overview,United Kingdom,K02000001,2021-10-11,7040
overview,United Kingdom,K02000001,2021-10-10,6891
overview,United Kingdom,K02000001,2021-10-09,6722
overview,United Kingdom,K02000001,2021-10-08,6780
overview,United Kingdom,K02000001,2021-10-07,6804
overview,United Kingdom,K02000001,2021-10-06,6860
overview,United Kingdom,K02000001,2021-10-05,6875
overview,United Kingdom,K02000001,2021-10-04,6800
overview,United Kingdom,K02000001,2021-10-03,6611
overview,United Kingdom,K02000001,2021-10-02,6455
overview,United Kingdom,K02000001,2021-10-01,6604
overview,United Kingdom,K02000001,2021-09-30,6774
overview,United Kingdom,K02000001,2021-09-29,6920
overview,United Kingdom,K02000001,2021-09-28,7035
overview,United Kingdom,K02000001,2021-09-27,7054
overview,United Kingdom,K02000001,2021-09-26,6822
overview,United Kingdom,K02000001,2021-09-25,6962
overview,United Kingdom,K02000001,2021-09-24,6918
overview,United Kingdom,K02000001,2021-09-23,7170
overview,United Kingdom,K02000001,2021-09-22,7420
overview,United Kingdom,K02000001,2021-09-21,7628
overview,United Kingdom,K02000001,2021-09-20,7800
overview,United Kingdom,K02000001,2021-09-19,7748
overview,United Kingdom,K02000001,2021-09-18,7697
overview,United Kingdom,K02000001,2021-09-17,7907
overview,United Kingdom,K02000001,2021-09-16,8114
overview,United Kingdom,K02000001,2021-09-15,8398
overview,United Kingdom,K02000001,2021-09-14,8394
overview,United Kingdom,K02000001,2021-09-13,8473
overview,United Kingdom,K02000001,2021-09-12,8250
overview,United Kingdom,K02000001,2021-09-11,8140
overview,United Kingdom,K02000001,2021-09-10,8312
overview,United Kingdom,K02000001,2021-09-09,8141
overview,United Kingdom,K02000001,2021-09-08,8132
overview,United Kingdom,K02000001,2021-09-07,7977
overview,United Kingdom,K02000001,2021-09-06,8034
overview,United Kingdom,K02000001,2021-09-05,7748
overview,United Kingdom,K02000001,2021-09-04,7552
overview,United Kingdom,K02000001,2021-09-03,7667
overview,United Kingdom,K02000001,2021-09-02,7618
overview,United Kingdom,K02000001,2021-09-01,7678
overview,United Kingdom,K02000001,2021-08-31,7675
overview,United Kingdom,K02000001,2021-08-30,7336
overview,United Kingdom,K02000001,2021-08-29,7107
overview,United Kingdom,K02000001,2021-08-28,6976
overview,United Kingdom,K02000001,2021-08-27,7081
overview,United Kingdom,K02000001,2021-08-26,7029
overview,United Kingdom,K02000001,2021-08-25,6983
overview,United Kingdom,K02000001,2021-08-24,6959
overview,United Kingdom,K02000001,2021-08-23,7017
overview,United Kingdom,K02000001,2021-08-22,6747
overview,United Kingdom,K02000001,2021-08-21,6529
overview,United Kingdom,K02000001,2021-08-20,6518
overview,United Kingdom,K02000001,2021-08-19,6507
overview,United Kingdom,K02000001,2021-08-18,6464
overview,United Kingdom,K02000001,2021-08-17,6406
overview,United Kingdom,K02000001,2021-08-16,6382
overview,United Kingdom,K02000001,2021-08-15,6045
overview,United Kingdom,K02000001,2021-08-14,5882
overview,United Kingdom,K02000001,2021-08-13,5986
overview,United Kingdom,K02000001,2021-08-12,5958
overview,United Kingdom,K02000001,2021-08-11,6003
overview,United Kingdom,K02000001,2021-08-10,6019
overview,United Kingdom,K02000001,2021-08-09,6017
overview,United Kingdom,K02000001,2021-08-08,5856
overview,United Kingdom,K02000001,2021-08-07,5702
overview,United Kingdom,K02000001,2021-08-06,5751
overview,United Kingdom,K02000001,2021-08-05,5754
overview,United Kingdom,K02000001,2021-08-04,5791
overview,United Kingdom,K02000001,2021-08-03,6005
overview,United Kingdom,K02000001,2021-08-02,6214
overview,United Kingdom,K02000001,2021-08-01,5981
overview,United Kingdom,K02000001,2021-07-31,5957
overview,United Kingdom,K02000001,2021-07-30,6018
overview,United Kingdom,K02000001,2021-07-29,5985
overview,United Kingdom,K02000001,2021-07-28,6106
overview,United Kingdom,K02000001,2021-07-27,6095
overview,United Kingdom,K02000001,2021-07-26,6003
overview,United Kingdom,K02000001,2021-07-25,5646
overview,United Kingdom,K02000001,2021-07-24,5377
overview,United Kingdom,K02000001,2021-07-23,5310
overview,United Kingdom,K02000001,2021-07-22,5100
overview,United Kingdom,K02000001,2021-07-21,4928
overview,United Kingdom,K02000001,2021-07-20,4740
overview,United Kingdom,K02000001,2021-07-19,4649
overview,United Kingdom,K02000001,2021-07-18,4345
overview,United Kingdom,K02000001,2021-07-17,4229
overview,United Kingdom,K02000001,2021-07-16,4149
overview,United Kingdom,K02000001,2021-07-15,4036
overview,United Kingdom,K02000001,2021-07-14,3855
overview,United Kingdom,K02000001,2021-07-13,3672
overview,United Kingdom,K02000001,2021-07-12,3457
overview,United Kingdom,K02000001,2021-07-11,3181
overview,United Kingdom,K02000001,2021-07-10,3035
overview,United Kingdom,K02000001,2021-07-09,2938
overview,United Kingdom,K02000001,2021-07-08,2767
overview,United Kingdom,K02000001,2021-07-07,2680
overview,United Kingdom,K02000001,2021-07-06,2485
overview,United Kingdom,K02000001,2021-07-05,2363
overview,United Kingdom,K02000001,2021-07-04,2177
overview,United Kingdom,K02000001,2021-07-03,2057
overview,United Kingdom,K02000001,2021-07-02,2013
overview,United Kingdom,K02000001,2021-07-01,1936
overview,United Kingdom,K02000001,2021-06-30,1826
overview,United Kingdom,K02000001,2021-06-29,1747
overview,United Kingdom,K02000001,2021-06-28,1744
overview,United Kingdom,K02000001,2021-06-27,1606
overview,United Kingdom,K02000001,2021-06-26,1545
overview,United Kingdom,K02000001,2021-06-25,1538
overview,United Kingdom,K02000001,2021-06-24,1517
overview,United Kingdom,K02000001,2021-06-23,1496
overview,United Kingdom,K02000001,2021-06-22,1542
overview,United Kingdom,K02000001,2021-06-21,1519
overview,United Kingdom,K02000001,2021-06-20,1385
overview,United Kingdom,K02000001,2021-06-19,1350
overview,United Kingdom,K02000001,2021-06-18,1365
overview,United Kingdom,K02000001,2021-06-17,1323
overview,United Kingdom,K02000001,2021-06-16,1258
overview,United Kingdom,K02000001,2021-06-15,1233
overview,United Kingdom,K02000001,2021-06-14,1182
overview,United Kingdom,K02000001,2021-06-13,1141
overview,United Kingdom,K02000001,2021-06-12,1106
overview,United Kingdom,K02000001,2021-06-11,1077
overview,United Kingdom,K02000001,2021-06-10,1095
overview,United Kingdom,K02000001,2021-06-09,1064
overview,United Kingdom,K02000001,2021-06-08,1057
overview,United Kingdom,K02000001,2021-06-07,1035
overview,United Kingdom,K02000001,2021-06-06,964
overview,United Kingdom,K02000001,2021-06-05,938
overview,United Kingdom,K02000001,2021-06-04,965
overview,United Kingdom,K02000001,2021-06-03,938
overview,United Kingdom,K02000001,2021-06-02,961
overview,United Kingdom,K02000001,2021-06-01,930
overview,United Kingdom,K02000001,2021-05-31,929
overview,United Kingdom,K02000001,2021-05-30,907
overview,United Kingdom,K02000001,2021-05-29,887
overview,United Kingdom,K02000001,2021-05-28,886
overview,United Kingdom,K02000001,2021-05-27,872
overview,United Kingdom,K02000001,2021-05-26,895
overview,United Kingdom,K02000001,2021-05-25,921
overview,United Kingdom,K02000001,2021-05-24,960
overview,United Kingdom,K02000001,2021-05-23,924
overview,United Kingdom,K02000001,2021-05-22,887
overview,United Kingdom,K02000001,2021-05-21,922
overview,United Kingdom,K02000001,2021-05-20,912
overview,United Kingdom,K02000001,2021-05-19,918
overview,United Kingdom,K02000001,2021-05-18,898
overview,United Kingdom,K02000001,2021-05-17,943
overview,United Kingdom,K02000001,2021-05-16,941
overview,United Kingdom,K02000001,2021-05-15,966
overview,United Kingdom,K02000001,2021-05-14,976
overview,United Kingdom,K02000001,2021-05-13,1001
overview,United Kingdom,K02000001,2021-05-12,1068
overview,United Kingdom,K02000001,2021-05-11,1106
overview,United Kingdom,K02000001,2021-05-10,1129
overview,United Kingdom,K02000001,2021-05-09,1118
overview,United Kingdom,K02000001,2021-05-08,1137
overview,United Kingdom,K02000001,2021-05-07,1157
overview,United Kingdom,K02000001,2021-05-06,1159
overview,United Kingdom,K02000001,2021-05-05,1238
overview,United Kingdom,K02000001,2021-05-04,1295
overview,United Kingdom,K02000001,2021-05-03,1303
overview,United Kingdom,K02000001,2021-05-02,1285
overview,United Kingdom,K02000001,2021-05-01,1287
overview,United Kingdom,K02000001,2021-04-30,1366
overview,United Kingdom,K02000001,2021-04-29,1464
overview,United Kingdom,K02000001,2021-04-28,1515
overview,United Kingdom,K02000001,2021-04-27,1572
overview,United Kingdom,K02000001,2021-04-26,1649
overview,United Kingdom,K02000001,2021-04-25,1626
overview,United Kingdom,K02000001,2021-04-24,1673
overview,United Kingdom,K02000001,2021-04-23,1749
overview,United Kingdom,K02000001,2021-04-22,1791
overview,United Kingdom,K02000001,2021-04-21,1893
overview,United Kingdom,K02000001,2021-04-20,1926
overview,United Kingdom,K02000001,2021-04-19,2007
overview,United Kingdom,K02000001,2021-04-18,1983
overview,United Kingdom,K02000001,2021-04-17,2035
overview,United Kingdom,K02000001,2021-04-16,2140
overview,United Kingdom,K02000001,2021-04-15,2195
overview,United Kingdom,K02000001,2021-04-14,2295
overview,United Kingdom,K02000001,2021-04-13,2408
overview,United Kingdom,K02000001,2021-04-12,2492
overview,United Kingdom,K02000001,2021-04-11,2549
overview,United Kingdom,K02000001,2021-04-10,2650
overview,United Kingdom,K02000001,2021-04-09,2793
overview,United Kingdom,K02000001,2021-04-08,2872
overview,United Kingdom,K02000001,2021-04-07,3019
overview,United Kingdom,K02000001,2021-04-06,3143
overview,United Kingdom,K02000001,2021-04-05,3255
overview,United Kingdom,K02000001,2021-04-04,3229
overview,United Kingdom,K02000001,2021-04-03,3244
overview,United Kingdom,K02000001,2021-04-02,3376
overview,United Kingdom,K02000001,2021-04-01,3557
overview,United Kingdom,K02000001,2021-03-31,3742
overview,United Kingdom,K02000001,2021-03-30,3976
overview,United Kingdom,K02000001,2021-03-29,4197
overview,United Kingdom,K02000001,2021-03-28,4185
overview,United Kingdom,K02000001,2021-03-27,4436
overview,United Kingdom,K02000001,2021-03-26,4485
overview,United Kingdom,K02000001,2021-03-25,4583
overview,United Kingdom,K02000001,2021-03-24,4880
overview,United Kingdom,K02000001,2021-03-23,5150
overview,United Kingdom,K02000001,2021-03-22,5431
overview,United Kingdom,K02000001,2021-03-21,5448
overview,United Kingdom,K02000001,2021-03-20,5567
overview,United Kingdom,K02000001,2021-03-19,5880
overview,United Kingdom,K02000001,2021-03-18,6150
overview,United Kingdom,K02000001,2021-03-17,6585
overview,United Kingdom,K02000001,2021-03-16,6847
overview,United Kingdom,K02000001,2021-03-15,7207
overview,United Kingdom,K02000001,2021-03-14,7315
overview,United Kingdom,K02000001,2021-03-13,7384
overview,United Kingdom,K02000001,2021-03-12,7728
overview,United Kingdom,K02000001,2021-03-11,8066
overview,United Kingdom,K02000001,2021-03-10,8436
overview,United Kingdom,K02000001,2021-03-09,9009
overview,United Kingdom,K02000001,2021-03-08,9474
overview,United Kingdom,K02000001,2021-03-07,9459
overview,United Kingdom,K02000001,2021-03-06,9711
overview,United Kingdom,K02000001,2021-03-05,10312
overview,United Kingdom,K02000001,2021-03-04,10933
overview,United Kingdom,K02000001,2021-03-03,11523
overview,United Kingdom,K02000001,2021-03-02,12139
overview,United Kingdom,K02000001,2021-03-01,12894
overview,United Kingdom,K02000001,2021-02-28,12788
overview,United Kingdom,K02000001,2021-02-27,13269
overview,United Kingdom,K02000001,2021-02-26,14077
overview,United Kingdom,K02000001,2021-02-25,14849
overview,United Kingdom,K02000001,2021-02-24,15534
overview,United Kingdom,K02000001,2021-02-23,16115
overview,United Kingdom,K02000001,2021-02-22,16855
overview,United Kingdom,K02000001,2021-02-21,16857
overview,United Kingdom,K02000001,2021-02-20,17042
overview,United Kingdom,K02000001,2021-02-19,17860
overview,United Kingdom,K02000001,2021-02-18,18522
overview,United Kingdom,K02000001,2021-02-17,19449
overview,United Kingdom,K02000001,2021-02-16,20215
overview,United Kingdom,K02000001,2021-02-15,20994
overview,United Kingdom,K02000001,2021-02-14,21054
overview,United Kingdom,K02000001,2021-02-13,20970
overview,United Kingdom,K02000001,2021-02-12,22324
overview,United Kingdom,K02000001,2021-02-11,23411
overview,United Kingdom,K02000001,2021-02-10,24417
overview,United Kingdom,K02000001,2021-02-09,25689
overview,United Kingdom,K02000001,2021-02-08,26744
overview,United Kingdom,K02000001,2021-02-07,26800
overview,United Kingdom,K02000001,2021-02-06,26914
overview,United Kingdom,K02000001,2021-02-05,28383
overview,United Kingdom,K02000001,2021-02-04,29413
overview,United Kingdom,K02000001,2021-02-03,30604
overview,United Kingdom,K02000001,2021-02-02,31766
overview,United Kingdom,K02000001,2021-02-01,32960
overview,United Kingdom,K02000001,2021-01-31,32586
overview,United Kingdom,K02000001,2021-01-30,33015
overview,United Kingdom,K02000001,2021-01-29,33847
overview,United Kingdom,K02000001,2021-01-28,34909
overview,United Kingdom,K02000001,2021-01-27,35513
overview,United Kingdom,K02000001,2021-01-26,37101
overview,United Kingdom,K02000001,2021-01-25,37756
overview,United Kingdom,K02000001,2021-01-24,37730
overview,United Kingdom,K02000001,2021-01-23,37398
overview,United Kingdom,K02000001,2021-01-22,38257
overview,United Kingdom,K02000001,2021-01-21,38059
overview,United Kingdom,K02000001,2021-01-20,38739
overview,United Kingdom,K02000001,2021-01-19,38846
overview,United Kingdom,K02000001,2021-01-18,39254
overview,United Kingdom,K02000001,2021-01-17,38169
overview,United Kingdom,K02000001,2021-01-16,37715
overview,United Kingdom,K02000001,2021-01-15,38132
overview,United Kingdom,K02000001,2021-01-14,37691
overview,United Kingdom,K02000001,2021-01-13,37487
overview,United Kingdom,K02000001,2021-01-12,36981
overview,United Kingdom,K02000001,2021-01-11,36751
overview,United Kingdom,K02000001,2021-01-10,35391
overview,United Kingdom,K02000001,2021-01-09,34032
overview,United Kingdom,K02000001,2021-01-08,33778
overview,United Kingdom,K02000001,2021-01-07,32583
